android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.gson.jpush.k d -> d
    java.lang.String[] z -> z
    java.lang.String a(java.lang.reflect.Method) -> a
    java.lang.String a() -> a
    java.lang.String a(android.webkit.WebView,java.lang.String) -> a
    java.lang.String a(java.lang.String,int,java.lang.Object) -> a
cn.jpush.android.b.a.e -> cn.jpush.android.b.a.e:
    android.content.Context a -> a
    android.view.WindowManager b -> b
    android.webkit.WebView c -> c
    android.widget.ImageButton d -> d
    java.lang.String[] z -> z
    void a(java.lang.String,java.lang.String) -> a
cn.jpush.android.b.a.f -> cn.jpush.android.b.a.f:
    java.lang.ref.WeakReference a -> a
    cn.jpush.android.data.c b -> b
    java.lang.String[] z -> z
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String,java.lang.String) -> b
    void g(java.lang.String) -> g
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String) -> c
    void a() -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void b() -> b
    void f(java.lang.String) -> f
cn.jpush.android.c -> cn.jpush.android.c:
    java.lang.String z -> z
    cn.jpush.android.b a(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
cn.jpush.android.d -> cn.jpush.android.d:
    android.os.IBinder a -> a
    java.lang.String z -> z
    android.os.IBinder asBinder() -> asBinder
    void a(int,long,boolean,float,double,java.lang.String) -> a
    int a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    long a(java.lang.String,long) -> a
    void b(java.lang.String,long) -> b
    boolean a(java.lang.String,boolean) -> a
    void b(java.lang.String,boolean) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    int b() -> b
cn.jpush.android.data.JPushLocalNotification -> cn.jpush.android.data.JPushLocalNotification:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    long i -> i
    long j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String[] z -> z
    java.lang.String toJSON() -> toJSON
    void a(java.lang.String,java.lang.String,org.json.JSONObject) -> a
    void setNotificationId(long) -> setNotificationId
    long getNotificationId() -> getNotificationId
    void setBroadcastTime(long) -> setBroadcastTime
    void setBroadcastTime(java.util.Date) -> setBroadcastTime
    void setBroadcastTime(int,int,int,int,int,int) -> setBroadcastTime
    long getBroadcastTime() -> getBroadcastTime
    void setExtras(java.lang.String) -> setExtras
    java.lang.String getExtras() -> getExtras
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    long getBuilderId() -> getBuilderId
    void setBuilderId(long) -> setBuilderId
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
cn.jpush.android.data.JPushView -> cn.jpush.android.data.JPushView:
    cn.jpush.android.b.a.f a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
cn.jpush.android.data.a -> cn.jpush.android.data.a:
    org.json.JSONObject a -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.b -> cn.jpush.android.data.b:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    cn.jpush.android.data.b c -> c
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    cn.jpush.android.data.b a(android.content.Context) -> a
    void a(android.content.Context,cn.jpush.android.data.c,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
cn.jpush.android.data.c -> cn.jpush.android.data.c:
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    int f -> f
    int g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    boolean p -> p
    java.util.List q -> q
    int r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.util.List u -> u
    boolean v -> v
    boolean w -> w
    boolean x -> x
    boolean a -> a
    boolean y -> y
    int z -> z
    java.lang.String A -> A
    java.util.ArrayList B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String[] E -> E
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    java.lang.String d() -> d
    boolean b(android.content.Context,org.json.JSONObject) -> b
    boolean e() -> e
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    boolean a(java.util.ArrayList,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
cn.jpush.android.data.d -> cn.jpush.android.data.d:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.data.c c -> c
    java.lang.String[] z -> z
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
cn.jpush.android.data.e -> cn.jpush.android.data.e:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] z -> z
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int a() -> a
    org.json.JSONObject b() -> b
cn.jpush.android.data.f -> cn.jpush.android.data.f:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.g c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.lang.String[] z -> z
    boolean a(boolean) -> a
    boolean c() -> c
    boolean d() -> d
    void a() -> a
    long a(long,int,int,int,java.lang.String,long,long) -> a
    android.database.Cursor a(long,int) -> a
    boolean b(long,int,int,int,java.lang.String,long,long) -> b
    android.database.Cursor a(int,long) -> a
    boolean b() -> b
    android.database.Cursor a(long,long) -> a
    void a(android.database.Cursor,cn.jpush.android.data.h) -> a
cn.jpush.android.data.g -> cn.jpush.android.data.g:
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
cn.jpush.android.data.h -> cn.jpush.android.data.h:
    long a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    long f -> f
    long g -> g
    java.lang.String[] z -> z
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
    void c(int) -> c
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    long e() -> e
    void b(long) -> b
    long f() -> f
    void c(long) -> c
    java.lang.String toString() -> toString
cn.jpush.android.data.i -> cn.jpush.android.data.i:
    java.lang.String a -> a
    java.lang.String E -> E
    boolean F -> F
    boolean G -> G
    int H -> H
    boolean I -> I
    int J -> J
    java.lang.String K -> K
    cn.jpush.android.data.l L -> L
    java.lang.String M -> M
    boolean N -> N
    boolean O -> O
    java.lang.String P -> P
    boolean Q -> Q
    java.lang.String[] R -> R
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.data.i,cn.jpush.android.data.i,android.content.Context) -> a
cn.jpush.android.data.j -> cn.jpush.android.data.j:
    cn.jpush.android.data.i a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.data.i d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.k -> cn.jpush.android.data.k:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.data.i c -> c
    cn.jpush.android.data.i d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.l -> cn.jpush.android.data.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.data.i o -> o
    java.lang.String[] z -> z
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.data.m -> cn.jpush.android.data.m:
    java.lang.String a -> a
    java.lang.String E -> E
    int F -> F
    int G -> G
    int H -> H
    java.util.ArrayList I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String[] M -> M
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.n -> cn.jpush.android.data.n:
    cn.jpush.android.data.m a -> a
    android.content.Context b -> b
    cn.jpush.android.data.m c -> c
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.o -> cn.jpush.android.data.o:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.p c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    cn.jpush.android.data.o e -> e
    java.lang.Object f -> f
    java.lang.String[] z -> z
    cn.jpush.android.data.o a(android.content.Context) -> a
    boolean a(boolean) -> a
    boolean e() -> e
    boolean f() -> f
    void a() -> a
    long a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    boolean b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> b
    boolean a(java.lang.String) -> a
    void b() -> b
    android.database.Cursor b(java.lang.String) -> b
    cn.jpush.android.data.q a(android.database.Cursor) -> a
    android.database.Cursor c() -> c
    android.database.Cursor d() -> d
    int b(boolean) -> b
cn.jpush.android.data.p -> cn.jpush.android.data.p:
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
cn.jpush.android.data.q -> cn.jpush.android.data.q:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    java.lang.String[] z -> z
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    int f() -> f
    void a(int) -> a
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    int i() -> i
    void d(int) -> d
    int j() -> j
    void e(int) -> e
    int k() -> k
    void f(int) -> f
    java.lang.String toString() -> toString
cn.jpush.android.data.r -> cn.jpush.android.data.r:
    java.lang.String[] R -> R
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.s -> cn.jpush.android.data.s:
    int a -> a
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String[] J -> J
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.e -> cn.jpush.android.e:
    boolean a -> a
    java.util.concurrent.atomic.AtomicBoolean p -> p
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.content.Context e -> e
    java.lang.String f -> f
    long g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    cn.jpush.android.b o -> o
    android.content.ServiceConnection q -> q
    java.lang.String[] z -> z
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean a() -> a
    android.content.pm.ApplicationInfo c(android.content.Context) -> c
cn.jpush.android.f -> cn.jpush.android.f:
    java.lang.String[] z -> z
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
cn.jpush.android.g -> cn.jpush.android.g:
cn.jpush.android.helpers.ConnectingHelper -> cn.jpush.android.helpers.ConnectingHelper:
    java.util.List a -> a
    java.lang.String[] z -> z
    boolean register(android.content.Context,long,boolean) -> register
    int login(android.content.Context,long) -> login
    short getIMLoginFlag() -> getIMLoginFlag
    void sendServerTimer(android.content.Context,long) -> sendServerTimer
    void sendConnectionChanged(android.content.Context,cn.jpush.android.service.a) -> sendConnectionChanged
    int a(cn.jpush.android.service.k,long,java.lang.String,int) -> a
    boolean openConnection(cn.jpush.android.service.k,android.content.Context,long,cn.jpush.android.service.SisInfo) -> openConnection
    int a(cn.jpush.android.service.k,long) -> a
    cn.jpush.android.service.SisInfo sendSis(android.content.Context) -> sendSis
    cn.jpush.android.service.SisInfo a(android.content.Context,boolean,int,int) -> a
    cn.jpush.android.service.SisInfo parseSisInfo(java.lang.String) -> parseSisInfo
    byte[] a(android.content.Context,java.lang.String,long) -> a
    java.net.InetAddress a(java.lang.String) -> a
    void sendConnectionToHandler(android.os.Message,long) -> sendConnectionToHandler
cn.jpush.android.helpers.a -> cn.jpush.android.helpers.a:
    java.lang.String a -> a
    java.net.InetAddress b -> b
    java.lang.String[] z -> z
    void run() -> run
    java.net.InetAddress a() -> a
cn.jpush.android.helpers.b -> cn.jpush.android.helpers.b:
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    int b() -> b
cn.jpush.android.helpers.c -> cn.jpush.android.helpers.c:
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,long) -> a
    long b(android.content.Context,java.lang.String,long) -> b
    void a(android.content.Context,java.lang.String,int) -> a
    int b(android.content.Context,java.lang.String,int) -> b
    void a(android.content.Context,java.lang.String,boolean) -> a
    boolean b(android.content.Context,java.lang.String,boolean) -> b
cn.jpush.android.helpers.d -> cn.jpush.android.helpers.d:
    android.content.Context a -> a
    java.lang.String[] z -> z
    void a(int,long,boolean,float,double,java.lang.String) -> a
    int a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    long a(java.lang.String,long) -> a
    void b(java.lang.String,long) -> b
    boolean a(java.lang.String,boolean) -> a
    void b(java.lang.String,boolean) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    int b() -> b
cn.jpush.android.helpers.e -> cn.jpush.android.helpers.e:
    java.util.Queue a -> a
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    int b() -> b
cn.jpush.android.helpers.f -> cn.jpush.android.helpers.f:
    java.util.Queue a -> a
    java.lang.String[] z -> z
    cn.jpush.android.data.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.helpers.g -> cn.jpush.android.helpers.g:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.helpers.h -> cn.jpush.android.helpers.h:
    java.util.Queue a -> a
    com.google.gson.jpush.ab b -> b
    java.lang.String[] z -> z
    void a(android.content.Context,android.os.Handler,long,cn.jpush.b.a.a.i) -> a
    void b(android.content.Context,android.os.Handler,long,cn.jpush.b.a.a.i) -> b
    void a(android.content.Context,android.os.Handler,long) -> a
    long a(java.lang.String) -> a
cn.jpush.android.helpers.i -> cn.jpush.android.helpers.i:
    int a -> a
    java.lang.String[] z -> z
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,boolean,java.lang.String,boolean,boolean) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
cn.jpush.android.helpers.j -> cn.jpush.android.helpers.j:
    java.lang.String[] z -> z
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    boolean a(int) -> a
    void c(android.content.Context) -> c
cn.jpush.android.helpers.k -> cn.jpush.android.helpers.k:
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DaemonService -> cn.jpush.android.service.DaemonService:
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.data.c d -> d
    cn.jpush.android.service.g e -> e
    android.app.Notification f -> f
    android.app.Notification$Builder g -> g
    android.widget.RemoteViews h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    java.lang.Integer m -> m
    android.os.Handler n -> n
    java.lang.String[] z -> z
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.data.c,int,long,long) -> a
    void a(cn.jpush.android.data.c,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.c a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.c,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.c) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.data.c,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    java.lang.String z -> z
    long InitConn() -> InitConn
    int HbJPush(long,long,int,long,short) -> HbJPush
    int RegPush(long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPush(long,long,byte[],long,java.lang.String,java.lang.String,long,short) -> LogPush
    int MsgResponse(long,int,long,byte,long,long,int) -> MsgResponse
    int RecvPush(long,byte[],int) -> RecvPush
    int IMProtocol(long,byte[],int) -> IMProtocol
    int TagAlias(long,long,int,long,java.lang.String,java.lang.String) -> TagAlias
    int Close(long) -> Close
    int Stop(long) -> Stop
    int InitPush(long,java.lang.String,int) -> InitPush
    int CtrlResponse(long,int,long,long,long,int) -> CtrlResponse
    int GetSdkVersion() -> GetSdkVersion
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.data.c a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    boolean e -> e
    cn.jpush.android.service.n f -> f
    java.util.concurrent.ExecutorService g -> g
    cn.jpush.android.service.k h -> h
    cn.jpush.android.service.m i -> i
    boolean j -> j
    int k -> k
    int l -> l
    long a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    long m -> m
    cn.jpush.android.c n -> n
    java.lang.String[] z -> z
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void a(java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void a(long) -> a
    void c() -> c
    void a(java.util.concurrent.ExecutorService) -> a
    boolean d() -> d
    boolean e() -> e
    cn.jpush.android.service.n a(cn.jpush.android.service.PushService) -> a
    void b(cn.jpush.android.service.PushService) -> b
    java.util.concurrent.ExecutorService c(cn.jpush.android.service.PushService) -> c
    void a(cn.jpush.android.service.PushService,java.util.concurrent.ExecutorService) -> a
    void a(cn.jpush.android.service.PushService,boolean) -> a
    void a(cn.jpush.android.service.PushService,long) -> a
    void b(cn.jpush.android.service.PushService,long) -> b
    void c(cn.jpush.android.service.PushService,long) -> c
    void a(cn.jpush.android.service.PushService,long,int) -> a
    void d(cn.jpush.android.service.PushService) -> d
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.ServiceInterface:
    boolean a -> a
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    void b(android.content.Context,int) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,cn.jpush.android.api.b) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.c) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context,int) -> c
    void a(android.content.Context,boolean) -> a
    void a(android.content.Context,java.lang.Integer,cn.jpush.android.api.BasicPushNotificationBuilder) -> a
    void d(android.content.Context,int) -> d
    void c(android.content.Context) -> c
    java.lang.String a() -> a
    boolean a(android.content.Context,int,int,int,int) -> a
    boolean d(android.content.Context) -> d
    int h(android.content.Context) -> h
    boolean e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void b(android.content.Context,boolean) -> b
    boolean b() -> b
cn.jpush.android.service.ServiceInterface$TagAliasOperator -> cn.jpush.android.service.ServiceInterface$TagAliasOperator:
    cn.jpush.android.service.ServiceInterface$TagAliasOperator a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    java.lang.Object c -> c
    java.util.concurrent.atomic.AtomicBoolean d -> d
    java.lang.String[] z -> z
    cn.jpush.android.service.ServiceInterface$TagAliasOperator a() -> a
    void a(java.lang.Long,cn.jpush.android.api.b) -> a
    cn.jpush.android.api.b b(long) -> b
    void a(long) -> a
    void a(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void b(android.content.Context) -> b
cn.jpush.android.service.SisInfo -> cn.jpush.android.service.SisInfo:
    java.lang.String TAG -> TAG
    com.google.gson.jpush.k _gson -> _gson
    java.util.List ips -> ips
    java.util.List ssl_ips -> ssl_ips
    java.util.List udp_report -> udp_report
    java.util.List op_conns -> op_conns
    java.util.List ssl_op_conns -> ssl_op_conns
    java.lang.String user -> user
    java.lang.String mainConnIp -> mainConnIp
    int mainConnPort -> mainConnPort
    java.util.List optionConnIp -> optionConnIp
    java.util.List optionConnPort -> optionConnPort
    java.lang.String originSis -> originSis
    boolean invalidSis -> invalidSis
    java.lang.String IPV4_REGEX -> IPV4_REGEX
    java.util.regex.Pattern IPV4_PATTERN -> IPV4_PATTERN
    java.lang.String[] z -> z
    cn.jpush.android.service.SisInfo fromJson(java.lang.String) -> fromJson
    java.lang.String getMainConnIp() -> getMainConnIp
    int getMainConnPort() -> getMainConnPort
    java.util.List getOptionConnIp() -> getOptionConnIp
    java.util.List getOptionConnPort() -> getOptionConnPort
    boolean isInvalidSis() -> isInvalidSis
    java.lang.String getOriginSis() -> getOriginSis
    void parseAndSet(java.lang.String) -> parseAndSet
    void configure() -> configure
    boolean isValidIPV4(java.lang.String) -> isValidIPV4
cn.jpush.android.service.a -> cn.jpush.android.service.a:
    cn.jpush.android.service.a a -> a
    cn.jpush.android.service.a b -> b
    cn.jpush.android.service.a c -> c
    cn.jpush.android.service.a[] d -> d
    java.lang.String[] z -> z
    cn.jpush.android.service.a[] values() -> values
    cn.jpush.android.service.a valueOf(java.lang.String) -> valueOf
cn.jpush.android.service.b -> cn.jpush.android.service.b:
    cn.jpush.android.service.c c -> c
    long d -> d
    long e -> e
    android.os.Bundle f -> f
    boolean a -> a
    boolean b -> b
    java.lang.String[] z -> z
    int a(android.content.Context,cn.jpush.android.service.d,cn.jpush.android.data.c) -> a
    void a(java.io.InputStream,java.io.BufferedInputStream,java.io.FileOutputStream,java.io.BufferedOutputStream,java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection a(java.lang.String,long) -> a
    long a(java.net.HttpURLConnection) -> a
    int a(long) -> a
    boolean a(int) -> a
    long a(cn.jpush.android.service.b) -> a
    long b(cn.jpush.android.service.b) -> b
    cn.jpush.android.service.c c(cn.jpush.android.service.b) -> c
cn.jpush.android.service.c -> cn.jpush.android.service.c:
    cn.jpush.android.service.d b -> b
    cn.jpush.android.service.b a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.d -> cn.jpush.android.service.d:
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
    void a(long,long) -> a
cn.jpush.android.service.e -> cn.jpush.android.service.e:
    boolean a -> a
    int b -> b
    cn.jpush.android.service.DownloadService c -> c
    java.lang.String[] z -> z
    void a(long,long) -> a
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
cn.jpush.android.service.f -> cn.jpush.android.service.f:
    cn.jpush.android.service.DownloadService a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.g -> cn.jpush.android.service.g:
    android.content.Context b -> b
    cn.jpush.android.service.DownloadService a -> a
    java.lang.String z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.h -> cn.jpush.android.service.h:
    cn.jpush.android.service.h a -> a
    java.util.concurrent.ExecutorService b -> b
    android.os.Handler c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    cn.jpush.android.data.f f -> f
    cn.jpush.android.data.h g -> g
    java.lang.Object h -> h
    java.lang.String[] z -> z
    cn.jpush.android.service.h a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a(android.content.Context,long) -> a
    boolean a(android.content.Context,cn.jpush.android.data.JPushLocalNotification) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void a(long,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(cn.jpush.android.service.h,android.content.Context) -> a
    cn.jpush.android.data.f a() -> a
    android.content.Context a(cn.jpush.android.service.h) -> a
    cn.jpush.android.data.f a(cn.jpush.android.data.f) -> a
    cn.jpush.android.data.h b() -> b
    java.lang.String b(cn.jpush.android.service.h) -> b
    void a(cn.jpush.android.service.h,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
cn.jpush.android.service.i -> cn.jpush.android.service.i:
    android.content.Context a -> a
    cn.jpush.android.service.h b -> b
    void run() -> run
cn.jpush.android.service.j -> cn.jpush.android.service.j:
    long a -> a
    cn.jpush.android.service.h b -> b
    void run() -> run
cn.jpush.android.service.k -> cn.jpush.android.service.k:
    java.util.concurrent.atomic.AtomicLong a -> a
    android.content.Context c -> c
    android.os.Handler d -> d
    boolean e -> e
    boolean f -> f
    java.util.concurrent.atomic.AtomicBoolean b -> b
    java.lang.String[] z -> z
    void a() -> a
    boolean b() -> b
    void run() -> run
    void c() -> c
cn.jpush.android.service.l -> cn.jpush.android.service.l:
    long a -> a
